CARD.  1. CARD ONE 
DECK.  004. PLANNING SURVEY IV 
BALLOT.  X. BALLOT NUMBER GENERATED BY ROPER CENTER. X. QUESTIONS 1A AND 1B TO BE CODED TOGETHER. 
"Q.1A. ARE YOU A ""BUCK"" PRIVATE*  Q.1B. IF NOT, WHAT IS YOUR RANK OR GRADE*  1. YES, BUCK PRIVATE 2. NO, PRIVATE FIRST CLASS 3. NO, TECHNICIAN 5TH GRADE OR CORPORAL 4. NO, TECHNICIAN 4TH GRADE OR SERGEANT 5. NO, TECHNICIAN 3RD GRADE OR STAFF SERGEANT 6. NO, TECHNICAL SERGEANT OR FIRST SERGEANT 7. NO, MASTER SERGEANT 8. NO ANSWER 0. NO CODE OR NO DATA X. QUESTION 1C NOT CODED. "
Q.2. HOW OLD WERE YOU ON YOUR LAST BIRTHDAY*  1. 19 YEARS OR UNDER 2. 20 YEARS 3. 21 TO 24 YEARS 4. 25 TO 27 YEARS 5. 28 TO 29 YEARS 6. 30 TO 34 YEARS 7. 35 YEARS AND OVER 8. NO ANSWER 0. NO CODE OR NO DATA 
"Q.3. WHEN DID YOU ENTER THE ARMY* P. IF YOU HAVE SERVED PREVIOUSLY IN THE ARMY, CHECK LAST TIME YOU ENTERED. IF YOU WERE A NATIONAL GUARDSMAN, CHECK WHEN YOUR OUTFIT ENTERED ARMY.  1. BEFORE OCTOBER, 1940 2. OCTOBER, 1940 TO JUNE, 1941 3. JULY, 1941 TO DECEMBER, 1941 4. JANUARY, 1942 TO JUNE, 1942 5. JULY OR AUGUST, 1942 6. SEPTEMBER OR OCTOBER, 1942 7. NO ANSWER 0. NO CODE OR NO DATA "
Q.4. IN WHAT STATE DID YOU SPEND MOST OF THE LAST FIVE YEARS OF YOUR CIVILIAN LIFE*  01. ALABAMA 02. ALASKA 03. ARIZONA 04. ARKANSAS 05. CALIFORNIA 06. COLORADO 07. CONNECTICUT 08. DELAWARE 09. DISTRICT OF COLUMBIA 10. FLORIDA 11. GEORGIA 12. IDAHO 13. ILLINOIS 14. INDIANA 15. IOWA 16. KANSAS 17. KENTUCKY 18. LOUISIANA 19. MAINE 20. MARYLAND 21. MASSACHUSETTS 22. MICHIGAN 23. MINNESOTA 24. MISSISSIPPI 25. MISSOURI 26. MONTANA 27. NEBRASKA 28. NEVADA 29. NEW HAMPSHIRE 30. NEW JERSEY 31. NEW MEXICO 32. NEW YORK 33. NORTH CAROLINA 34. NORTH DAKOTA 35. OHIO 36. OKLAHOMA 37. OREGON 38. PENNSYLVANIA 39. RHODE ISLAND 40. SOUTH CAROLINA 41. SOUTH DAKOTA 42. TENNESSEE 43. TEXAS 44. UTAH 45. VERMONT 46. VIRGINIA 47. WASHINGTON 48. WEST VIRGINIA 49. WISCONSIN 50. WYOMING 51. PORTUGAL 52. NORWAY 53. PHILLIPPINE ISLANDS 54. NO ANSWER 00. NO CODE OR NO DATA 
"Q.5. IS YOUR HOME...*  1. ON A FARM OR IN THE COUNTRY 2. IN A TOWN, WITH FEWER THAN 2,500 PEOPLE 3. IN A CITY - 2,500 TO 25,000 4. IN A CITY - OVER 25,000 5. NO ANSWER 0. NO CODE OR NO DATA "
Q.6. HOW FAR DID YOU GO IN SCHOOL*  1. LESS THAN 6TH GRADE 2. FINISHED 6TH GRADE 3. FINISHED 7TH GRADE 4. FINISHED 8TH GRADE 5. SOME HIGH SCHOOL OR TRADE SCHOOL 6. GRADUATED FROM HIGH SCHOOL 7. SOME COLLEGE BUT DID NOT FINISH 8. COLLEGE GRADUATE 0. NO ANSWER 
Q.7. WHAT BRANCH OR ARM OF SERVICE ARE YOU IN*  01. CORPS OF ENGINEERS 02. FIELD ARTILLERY 03. INFANTRY 04. ARMORED (TANKS) 05. QUARTERMASTER CORPS 06. MEDICAL DEPARTMENT 07. SIGNAL CORPS 08. ORDNANCE DEPARTMENT 09. MILITARY POLICE 10. AIR CORPS 11. COAST ARTILLERY CORPS OR ARMY MINE PLANTER SERVICE 12. OTHER 00. NO CODE OR NO DATA X. QUESTION 8 NOT CODED. 
Q.9. HOW WELL SATISFIED ARE YOU ABOUT BEING IN YOUR PRESENT ARMY JOB INSTEAD OF SOME OTHER ARMY JOB*  1. VERY SATISFIED 2. SATISFIED 3. IT DOES NOT MAKE ANY DIFFERENCE TO ME 4. DISSATISFIED 5. VERY DISSATISFIED 6. NO ANSWER 0. NO CODE OR NO DATA 
Q.10A. WHAT DO YOU THINK OF THE ARMY MEDICAL EXAMINATION YOU GOT AT THE INDUCTION CENTER WHEN YOU FIRST CAME INTO THE ARMY* WAS IT...*  1. GOOD 2. FAIR 3. POOR 4. NO ANSWER 0. NO CODE OR NO DATA 
Q.10B. NOW PUT AN X BEFORE ONE OF THESE BELOW. WAS IT...*  1. THOROUGH 2. HURRIED 0. NO ANSWER 
