CARD.  1. CARD ONE 
DECK.  198. SURVEY NUMBER 
BALLOT.  X. BALLOT NUMBER GENERATED BY ROPER CENTER. 
FORM.  3. REDISTRIBUTION CENTER OFFICERS: FORM A (AMS-198RO) 4. REDISTRIBUTION CENTER OFFICERS: FORM B (AMS-198RO) 1. OFFICERS: FORM A (AMS-198O) 2. OFFICERS: FORM B (AMS-198O) 5. ENLISTED MEN: FORM A (AMS-198E) 6. ENLISTED MEN: FORM B (AMS-198E) 7. ENLISTED MEN: FORM X (AMS-198E) 
Q.1. WHAT IS YOUR PRESENT GRADE*  1. FLIGHT OFFICER OR WARRANT OFFICER 2. SECOND LIEUTENANT 3. FIRST LIEUTENANT 4. CAPTAIN 5. MAJOR 6. LIEUTENANT COLONEL 7. COLONEL 0. NO ANSWER 
Q.2. HOW LONG HAVE YOU BEEN IN YOUR PRESENT GRADE*  1. 6 MONTHS OR LESS 2. OVER 6 MONTHS TO 1 YEAR 3. OVER 1 YEAR TO 2 YEARS 4. OVER 2 YEARS 0. NO ANSWER 
Q.3. HOW LONG HAVE YOU BEEN ON EXTENDED ACTIVE DUTY AS AN OFFICER (COMMISSION OR WARRANT) IN THE ARMY*  1. 6 MONTHS OR LESS 2. OVER 6 MONTHS TO 1 YEAR 3. OVER 1 YEAR TO 2 YEARS 4. OVER 2 YEARS TO 3 YEARS 5. OVER 3 YEARS TO 4 YEARS 6. OVER 4 YEARS 0. NO ANSWER 
Q.4. HOW MUCH ACTIVE DUTY DID YOU SEE AS AN ENLISTED MAN JUST PRIOR TO RECEIVING YOUR COMMISSION OR WARRANT (INCLUDING OCS)*  1. WAS NOT ON ACTIVE DUTY AS AN ENLISTED MAN PRIOR TO RECEIVING COMMISSION 2. 6 MONTHS OR LESS 3. OVER 6 MONTHS TO 1 YEAR 4. OVER 1 YEAR TO 2 YEARS 5. OVER 2 YEARS TO 3 YEARS 6. OVER 3 YEARS TO 4 YEARS 7. OVER 4 YEARS 0. NO ANSWER 
"Q.5. IN WHICH OF THE FOLLOWING COMPONENTS, DO YOU HOLD YOUR COMMISSION*  1. REGULAR ARMY 2. NATIONAL GUARD 3. OFFICERS RESERVE CORPS 4. ARMY OF THE UNITED STATES 5. OTHER (WHAT*) 0. NO ANSWER "
Q.6A. HOW DID YOU RECEIVE YOUR PRESENT COMMISSION (OR WARRANT)*  01. FROM PILOT - BOMBARDIER - NAVIGATOR TRAINING 02. FROM AIR CORPS TECHNICAL SCHOOL 03. FROM OFFICER CANDIDATE SCHOOL (O.C.S.) 04. FROM R.O.T.C. 05. FROM C.M.T.C. 06. FROM NATIONAL GUARD 07. BATTLEFIELD COMMISSION 08. DIRECTLY FROM ENLISTED STATUS 09. DIRECTLY FROM CIVILIAN LIFE - NO PREVIOUS MILITARY SERVICE 10. DIRECTLY FROM CIVILIAN LIFE - WITH PREVIOUS MILITARY SERVICE 11. IN SOME OTHER WAY (HOW*) 00. NO ANSWER 
"Q.6B. HAVE YOU AT ANY TIME RECEIVED ANY R.O.T.C. TRAINING*  1. NO 2. YES, AT HIGH SCHOOL 3. YES, AT COLLEGE 4. YES, AT BOTH HIGH SCHOOL AND COLLEGE 0. NO ANSWER "
