CARD.  1. CARD ONE 
DECK.  106. SURVEY NUMBER 
BALLOT.  X. BALLOT NUMBER GENERATED BY ROPER CENTER. 
FORM.  1. S-106EU - ENLISTED MEN - UNITED STATES FORM 2. S-106EE - ENLISTED MEN - ETO FORM 3. S-106EH - ENLISTED MEN - CENTRAL PACIFIC FORM 4. S-10XXU- OFFICERS - UNITED STATES FORM 5. S-106OE - OFFICERS - ETO FORM 6. S-106OH - OFFICERS - CENTRAL PACIFIC FORM 
Q.1. WHAT IS YOUR PRESENT GRADE*  1. FLIGHT OFFICER OR WARRANT OFFICER 2. SECOND LIEUTENANT 3. FIRST LIEUTENANT 4. CAPTAIN 5. RANK HIGHER THAN CAPTAIN 0. NO ANSWER 
Q.2. HOW LONG HAVE YOU BEEN ON ACTIVE SERVICE AS A COMMISSIONED OFFICER IN THE ARMY*  1. 3 MONTHS OR LESS 2. OVER 3 MONTHS UP TO 6 MONTHS 3. OVER 6 MONTHS UP TO 9 MONTHS 4. OVER 9 MONTHS UP TO 1 YEAR 5. OVER 1 YEAR UP TO 2 YEARS 6. OVER 2 YEARS UP TO 5 YEARS 7. OVER 5 YEARS 0. NO ANSWER 
"Q.3. WERE YOU SERVING IN THE ARMY AS AN ENLISTED MAN JUST BEFORE YOU WERE COMMISSIONED*  1. YES 2. NO 3. SERVED ONLY AS WARRANT OFFICER BEFORE BEING COMMISSIONED 0. NO ANSWER I. IF YOU WERE SERVING IN THE ARMY AS AN ENLISTED MAN JUST BEFORE YOU WERE COMMISSIONED, PLEASE ANSWER THE FOLLOWING QUESTIONS. IF YOU WERE NOT, OMIT THEM AND SKIP TO QUESTION 6."
"Q.4. HOW WERE YOU FIRST TAKEN INTO THE ARMY*  1. I WAS DRAFTED 2. I VOLUNTEERED AFTER PEARL HARBOR 3. I VOLUNTEERED BEFORE PEARL HARBOR 4. I WAS IN THE NATIONAL GUARD 5. I WAS IN THE E.R.C. (ENLISTED RESERVE) 9. INAPPLICABLE, NO ANSWER "
"Q.5. HOW MUCH ACTIVE SERVICE DID YOU SEE AS AN ENLISTED MAN BEFORE YOU RECEIVED YOUR COMMISSION*  1. 6 MONTHS OR LESS 2. OVER 6 MONTHS UP TO 1 YEAR 3. OVER 1 YEAR UP TO 2 YEARS 4. OVER TWO YEARS UP TO THREE YEARS 5. OVER THREE YEARS 9. INAPPLICABLE, NO ANSWER I. EVERYONE SHOULD ANSWER THE FOLLOWING QUESTIONS: "
"Q.6A. HAVE YOU SERVED OUTSIDE THE CONTINENTAL UNITED STATES IN THIS WAR*  1. YES, AS AN ENLISTED MAN 2. YES, AS AN OFFICER 3. NO 0. NO ANSWER "
Q.6B. HAVE YOU BEEN IN ACTUAL COMBAT IN THIS WAR*  1. YES 2. NO 0. NO ANSWER 
Q.7. HOW OLD WERE YOU ON YOUR LAST BIRTHDAY*  01. 18 YEARS OR YOUNGER 02. 19 YEARS 03. 20 04. 21 05. 22 06. 23 07. 24 08. 25 09. 26-29 YEARS 10. 30-34 YEARS 11. 35 YEARS AND OLDER 00. NO ANSWER 
"Q.8A. WHERE WERE YOU LIVING JUST BEFORE YOU CAME INTO THE ARMY*  1. ON A FARM 2. IN THE COUNTRY BUT NOT ON A FARM 3. IN A VILLAGE WITH FEWER THAN 2,500 PEOPLE 4. IN A SMALL CITY WITH BETWEEN 2,500 AND 25,000 PEOPLE 5. IN A CITY WITH BETWEEN 25,000 AND 100,000 PEOPLE 6. IN A LARGE CITY WITH MORE THAN 100,000 PEOPLE 0. NO ANSWER "
Q.8B. HOW LONG HAD YOU BEEN LIVING THERE BEFORE YOU ENTERED THE ARMY*  1. ONE YEAR OR LESS 2. OVER ONE YEAR UP TO TWO YEARS 3. OVER TWO YEARS UP TO THREE YEARS 4. OVER THREE YEARS UP TO FIVE YEARS 5. OVER FIVE YEARS 0. NO ANSWER 
