CARD.  1. CARD ONE 
DECK.  107. SURVEY NUMBER 
BALLOT.  X. BALLOT NUMBER GENERATED BY ROPER CENTER. 
FORM.  1. S-107E - ENLISTED MEN 2. S-10XX - OFFICERS 
Q.1. WHAT IS YOUR PRESENT GRADE*  1. SECOND LIEUTENANT 2. FIRST LIEUTENANT 3. CAPTAIN 4. MAJOR 5. WARRANT OFFICER 
Q.2. HOW OLD WERE YOU ON YOUR LAST BIRTHDAY*  1. 20 YEARS OR YOUNGER 2. 21 TO 24 YEARS 3. 25 TO 27 YEARS 4. 28 TO 29 YEARS 5. 30 TO 34 YEARS 6. 35 TO 37 YEARS 7. 38 TO 40 YEARS 8. 40 YEARS OR OLDER 0. NO ANSWER 
Q.3. HOW FAR DID YOU GO IN SCHOOL*  1. LESS THAN 8TH GRADE 2. FINISHED 8TH GRADE 3. SOME HIGH SCHOOL BUT DID NOT FINISH 4. GRADUATED FROM HIGH SCHOOL 5. SOME COLLEGE BUT DID NOT FINISH 6. GRADUATED FROM COLLEGE 0. NO ANSWER 
Q.4. ARE YOU:  1. SINGLE 2. MARRIED 3. DIVORCED OR SEPARATED 4. WIDOWED 0. NO ANSWER 
Q.5. HOW DID YOU RECEIVE YOUR COMMISSION*  1. FROM OFFICER CANDIDATE SCHOOL 2. BY DIRECT APPOINTMENT FROM THE RANKS 3. BY DIRECT APPOINTMENT FROM CIVILIAN LIFE 4. FROM R.O.T.C. 5. FROM NATIONAL GUARD 6. RESERVE OFFICERS 7. SOME OTHER WAY 0. NO ANSWER 
Q.6. HOW LONG HAVE YOU BEEN ON ACTIVE SERVICE AS A COMMISSIONED OFFICER IN THE ARMY*  1. 3 MONTHS OR LESS 2. OVER 3 MONTHS UP TO 6 MONTHS 3. OVER 6 MONTHS UP TO 9 MONTHS 4. OVER 9 MONTHS UP TO 1 YEAR 5. OVER 1 YEAR UP TO 2 YEARS 6. OVER 2 YEARS UP TO 3 YEARS 7. OVER 3 YEARS 0. NO ANSWER 
"Q.7. ABOUT HOW MUCH OF THIS TIME DID YOU SPEND IN ACTIVE SERVICE AT EACH GRADE* (DO NOT INCLUDE SERVICE THAT YOU MAY HAVE HAD IN THE NATIONAL GUARD, R.O.T.C. OR OTHER SUCH ORGANIZATIONS) E. SERVICE AT GRADE 2ND LIEUTENANT:  1. 3 MONTHS OR LESS 2. OVER 3 MONTHS UP TO 6 MONTHS 3. OVER 6 MONTHS UP TO 9 MONTHS 4. OVER 9 MONTHS UP TO 1 YEAR 5. OVER 1 YEAR 6. NEVER HELD THIS RANK 0. NO ANSWER E. SERVICE AT GRADE 1ST LIEUTENANT: "
"Q.7. ABOUT HOW MUCH OF THIS TIME DID YOU SPEND IN ACTIVE SERVICE AT EACH GRADE* (DO NOT INCLUDE SERVICE THAT YOU MAY HAVE HAD IN THE NATIONAL GUARD, R.O.T.C. OR OTHER SUCH ORGANIZATIONS) E. SERVICE AT GRADE 2ND LIEUTENANT:  14 1. 3 MONTHS OR LESS 33 2. OVER 3 MONTHS UP TO 6 MONTHS 58 3. OVER 6 MONTHS UP TO 9 MONTHS 48 4. OVER 9 MONTHS UP TO 1 YEAR 93 5. OVER 1 YEAR 152 6. NEVER HELD THIS RANK 28 0. NO ANSWER E. SERVICE AT GRADE CAPTAIN "
"Q.7. ABOUT HOW MUCH OF THIS TIME DID YOU SPEND IN ACTIVE SERVICE AT EACH GRADE* (DO NOT INCLUDE SERVICE THAT YOU MAY HAVE HAD IN THE NATIONAL GUARD, R.O.T.C. OR OTHER SUCH ORGANIZATIONS) E. SERVICE AT GRADE 2ND LIEUTENANT:  16 1. 3 MONTHS OR LESS 17 2. OVER 3 MONTHS UP TO 6 MONTHS 6 3. OVER 6 MONTHS UP TO 9 MONTHS 13 4. OVER 9 MONTHS UP TO 1 YEAR 42 5. OVER 1 YEAR 310 6. NEVER HELD THIS RANK 22 0. NO ANSWER "
"Q.8. HAVE YOU EVER BEEN ASSIGNED TO AN OFFICER POOL* IF YES, WHAT POOL OR POOLS AND FOR HOW LONG* E. POOL ASSIGNED:  1. YES, MILITARY POLICE POOL ONLY (THIS INCLUDES M.P.R.T.C., PROVOST MARSHALL GENERAL REPLACEMENT POOL) 2. YES, MILITARY POLICE POOL AND SOME OTHERS 3. YES, OTHER POOLS (NOT MENTIONED ABOVE) 4. YES, NO ANSWER 5. NO, NEVER BEEN ASSIGNED TO AN OFFICER POOL 0. NO ANSWER E. TOTAL TIME AT ALL POOLS: "
"Q.8. HAVE YOU EVER BEEN ASSIGNED TO AN OFFICER POOL* IF YES, WHAT POOL OR POOLS AND FOR HOW LONG* E. POOL ASSIGNED:  31 1. 1 WEEK OR LESS 16 2. OVER 1 WEEK UP TO 2 WEEKS 48 3. OVER 2 WEEKS UP TO 1 MONTH 22 4. OVER 1 MONTH UP TO 2 MONTHS 11 5. OVER 2 MONTHS UP TO 3 MONTHS 18 6. OVER 3 MONTHS UP TO 6 MONTHS 9 7. OVER 6 MONTHS 264 8. NO, NEVER BEEN ASSIGNED TO AN OFFICER POOL 7 0. NO ANSWER "
