CARD.  1. CARD ONE 
DECK.  234. SURVEY NUMBER 
BALLOT.  X. BALLOT NUMBER GENERATED BY ROPER CENTER. 
FORM.  1. FORM A - ENLISTED MEN 2. FORM A - OFFICERS 3. FORM B - ENLISTED MEN 4. FORM B - OFFICERS 
Q.1. WHAT IS YOUR ARMY RANK OR GRADE*  1. FLIGHT OFFICER OR WARRANT OFFICER 2. SECOND LIEUTENANT 3. FIRST LIEUTENANT 4. CAPTAIN 5. MAJOR 6. LIEUTENANT COLONEL 
Q.2. HOW LONG HAVE YOU BEEN IN YOUR PRESENT GRADE*  1. 6 MONTHS OR LESS 2. OVER 6 MONTHS UP TO 1 YEAR 3. OVER 1 YEAR UP TO 2 YEARS 4. OVER 2 YEARS 
Q.3. HOW OLD WERE YOU ON YOUR LAST BIRTHDAY*  1. 19 YEARS OR YOUNGER 2. 20 TO 24 YEARS 3. 25 TO 29 YEARS 4. 30 TO 34 YEARS 5. 35 YEARS OR OLDER 
Q.4. HOW FAR DID YOU GO IN SCHOOL*  1. LESS THAN 6TH GRADE 2. FINISHED 6TH GRADE 3. FINISHED 7TH GRADE 4. FINISHED 8TH GRADE 5. SOME HIGH SCHOOL BUT DID NOT FINISH 6. GRADUATED FROM HIGH SCHOOL 7. SOME COLLEGE BUT DID NOT FINISH 8. GRADUATED FROM COLLEGE 
"Q.5. HOW LONG HAVE YOU BEEN IN THE ARMY* E. IF YOU HAVE BEEN IN THE ARMY BEFORE, THEN WERE OUT FOR A WHILE, JUST CHECK THE LENGTH OF TIME SINCE YOU ENTERED THIS LAST TIME. IF YOU WERE IN THE NATIONAL GUARD, CHECK THE LENGTH OF TIME SINCE YOUR OUTFIT CAME INTO THE ARMY.  1. 6 MONTHS OR LESS 2. OVER 6 MONTHS UP TO 1 YEAR 3. OVER 1 YEAR UP TO 2 YEARS 4. OVER 2 YEARS UP TO 3 YEARS 5. OVER 3 YEARS UP TO 4 YEARS 6. OVER 4 YEARS 0. NO ANSWER "
Q.6. IN WHAT BRANCH OF THE ARMY DID YOU SERVE FOR THE LONGEST PERIOD OF TIME*  01. ENGINEERS 02. FIELD ARTILLERY 03. QUARTERMASTER CORPS 04. INFANTRY 05. MEDICAL DEPARTMENT 06. ARMORED FORCE AND TANK DESTROYER 07. SIGNAL CORPS 08. COAST ARTILLERY AND ANTI-AIRCRAFT 09. AIR CORPS 10. TRANSPORTATION CORPS 11. ORDNANCE DEPARTMENT 12. CHEMICAL WARFARE SERVICE 13. MILITARY POLICE 14. DEML (STATION COMPLEMENT) 15. OTHER 00. NO ANSWER 
Q.7. IN WHICH OF THE ARMY FORCES DID YOU SERVE FOR THE LONGEST PERIOD OF TIME*  1. ARMY AIR FORCES 2. ARMY GROUND FORCES 3. ARMY SERVICE FORCES 0. NO ANSWER 
Q.8A. ARE YOU:  1. SINGLE 2. MARRIED 3. DIVORCED OR SEPARATED 4. WIDOWED 0. NO ANSWER 
"Q.8B. HOW MANY CHILDREN DO YOU HAVE*  1. HAVE ONE CHILD 2. HAVE TWO CHILDREN 3. HAVE THREE OR MORE CHILDREN 4. HAVE NO CHILDREN 5. I,M NOT MARRIED 0. NO ANSWER "
Q.10A. HAVE YOU SERVED OUTSIDE THE CONTINENTAL UNITED STATES IN THIS WAR*  1. YES 2. NO 
"Q.10B. IF YES, HOW LONG DID YOU SERVE OVERSEAS*  1. 6 MONTHS OR LESS 2. OVER 6 MONTHS UP TO 1 YEAR 3. OVER 1 YEAR UP TO 2 YEARS 4. OVER 2 YEARS UP TO 3 YEARS 5. OVER 3 YEARS 0. NO ANSWER "
"Q.10C. IF YES, HAVE YOU BEEN IN ACTUAL COMBAT IN THIS WAR*  1. YES, I HAVE BEEN IN ACTUAL COMBAT 2. YES, I HAVE BEEN UNDER ENEMY FIRE, BUT NOT IN ACTUAL COMBAT 3. NO 0. NO ANSWER X. QUESTIONS 11A, 11B AND 12 NOT CODED. "
"Q.13. HAS THE ARMY AT ANY TIME CLASSIFIED YOU AS A LIMITED SERVICE MAN*  1. YES, I WAS CLASSIFIED AS LIMITED SERVICE BY THE ARMY 2. NO, I WAS NEVER CLASSIFIED AS LIMITED SERVICE BY THE ARMY 3. I DON,T KNOW WHETHER THE ARMY HAS EVER CLASSIFIED ME AS LIMITED SERVICE OR NOT "
"Q.14A. AS FAR AS YOU KNOW, ARE YOU NOW CLASSIFIED BY THE ARMY AS PHYSICALLY FIT FOR OVERSEAS DUTY*  1. YES 2. NO 3. I DON,T KNOW 0. NO ANSWER "
"Q.14B. IN YOUR OWN OPINION, ARE YOU PHYSICALLY FIT FOR OVERSEAS DUTY*  1. YES 2. NO 3. UNDECIDED 0. NO ANSWER "
"Q.15. IN GENERAL, WHAT SORT OF PHYSICAL CONDITION WOULD YOU SAY YOU ARE IN AT THE PRESENT TIME*  1. VERY GOOD PHYSICAL CONDITION 2. GOOD PHYSICAL CONDITION 3. FAIR PHYSICAL CONDITION 4. POOR PHYSICAL CONDITION 5. VERY POOR PHYSICAL CONDITION X. QUESTION 16 NOT CODED. "
"Q.17. WHERE WERE YOU LIVING MOST OF THE LAST FIVE YEARS OF YOUR CIVILIAN LIFE BEFORE YOU CAME INTO THE ARMY*  1. ON A FARM 2. IN THE COUNTRY BUT NOT ON A FARM 3. IN A VILLAGE WITH FEWER THAN 2,500 PEOPLE 4. IN A SMALL CITY WITH BETWEEN 2,500 AND 25,000 PEOPLE 5. IN A CITY WITH BETWEEN 25,000 AND 100,000 PEOPLE 6. IN A LARGE CITY WITH MORE THAN 100,000 PEOPLE 0. NO ANSWER "
"Q.18. WHICH OF THE FOLLOWING WERE YOU DOING JUST BEFORE YOU CAME INTO THE ARMY* (CHECK AS MANY AS YOU WERE DOING JUST BEFORE YOU CAME INTO THE ARMY.)  01. WORKING FULL-TIME FOR AN EMPLOYER, FOR SALARY, WAGES OR COMMISSION 02. GOING TO FULL-TIME SCHOOL OR COLLEGE 03. FARMING (EITHER WITH YOUR FAMILY OR FOR YOURSELF) 04. HAD MY OWN BUSINESS (DID NOT RECEIVE SALARY, WAGES OR COMMISSION) 05. LOOKING FOR A JOB 06. WORKING PART-TIME FOR AN EMPLOYER 07. GOING TO PART-TIME SCHOOL OR COLLEGE 08. SOMETHING ELSE (EDITED TO LIST, NOT CONSIDERED ONE OF A DOUBLE CHECK) 09. I WAS IN THE REGULAR ARMY 10. DOUBLE CHECKS 00. NO ANSWER X. QUESTION 19 NOT CODED. "
"Q.20. WHETHER YOU ARE A CHURCH MEMBER OR NOT, DO YOU CONSIDER YOURSELF:  1. CATHOLIC 2. JEWISH 3. PROTESTANT (FOR EXAMPLE, BAPTIST, METHODIST, ETC.) 4. OTHER (FOR EXAMPLE, MORMON, ORTHODOX, JEHOVAH,S WITNESSES, AGNOSTIC, ETC.) 0. NO ANSWER ****************************PART I****************************** P. HERE ARE SOME QUESTIONS ABOUT THE ARMY DISCHARGE PLAN: "
"Q.21. IN GENERAL, WHAT DO YOU THINK OF THE ARMY SCORE CARD PLAN (THE POINT SYSTEM)*  1. IT IS VERY GOOD 2. IT IS FAIRLY GOOD 3. IT IS NOT SO GOOD 4. IT IS NOT GOOD AT ALL 5. I DON,T KNOW ENOUGH ABOUT IT TO SAY 0. NO ANSWER "
"Q.22. IN YOUR OPINION, IS THE ARMY SCORE CARD PLAN (THE POINT SYSTEM) BEING CARRIED OUT THE WAY IT WAS SUPPOSED TO BE*  1. YES, I THINK IT IS BEING CARRIED OUT THE WAY IT WAS SUPPOSED TO BE 2. NO, I DON,T THINK IT IS BEING CARRIED OUT THE WAY IT WAS SUPPOSED TO BE 3. I DON,T KNOW ENOUGH ABOUT THE PLAN TO SAY 0. NO ANSWER "
"Q.23. HERE ARE FOUR STATEMENTS OF OPINION ABOUT THE POINT SYSTEM. CHECK THE ONE WHICH COMES CLOSEST TO YOUR OPINION.  1. THE POINT SYSTEM ITSELF WAS A GOOD IDEA, AND THE ARMY IS CARRYING IT OUT WELL 2. THE POINT SYSTEM ITSELF WAS A GOOD IDEA, BUT THE ARMY IS CARRYING IT OUT BADLY 3. THE POINT SYSTEM ITSELF WAS NOT A GOOD IDEA, BUT THE ARMY IS CARRYING IT OUT WELL 4. THE POINT SYSTEM ITSELF WAS NOT A GOOD IDEA, AND THE ARMY IS CARRYING IT OUT BADLY 5. I DON,T KNOW ENOUGH ABOUT IT TO SAY 0. NO ANSWER "
"Q.24. IN YOUR OPINION, HOW HARD IS THE ARMY TRYING TO SPEED UP THE DISCHARGE OF ENLISTED MEN*  1. THE ARMY IS TRYING ITS BEST 2. THE ARMY IS TRYING SOME, BUT NOT HARD ENOUGH 3. THE ARMY IS HARDLY TRYING AT ALL 0. NO ANSWER "
